rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n0,true,0.8014781840010572,0.746446853383712,0,119,false,107,15,0.4980477120012749,0.4450878813640151,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n1,false,0.1475090558689845,0.7542458758323816,0,13500,false,100,0,0.24486701391518495,0.219915457707192,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n2,true,0.6281952547090667,0.8003528173131926,0,126,false,104,11,0.4121270694795848,0.8972759475418117,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n3,false,0.007367091093492056,0.734053548110419,0,13500,false,100,0,0.5144337102074323,0.07595471670217813,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n4,true,0.8578222754596861,0.7797815630082817,0,43,false,106,13,0.3302299236162659,0.840575071327416,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n6,true,0.47753757724670876,0.8436641981430812,0,777,false,102,5,0.8462237315786152,0.7929599181749184,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n9,true,0.45035553787128246,0.3467547303406848,0,2227,false,100,3,0.6984883332339332,0.36557837127056514,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n10,true,0.435120687863351,0.6052875139547479,0,311,false,102,6,0.6179265606682179,0.4620361204540254,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n12,true,0.872876059924705,0.46931172469547855,0,254,false,25,20,0.08411280914527236,0.5597288968719627,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n13,true,0.8275904193354571,0.770227106546004,0,1092,false,106,14,0.032908705347140965,0.05722521380729462,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n15,true,0.2867756933990881,0.7453848249619409,0,170,false,100,14,0.3777788934913462,0.8952486235541306,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n19,true,0.5767005271442949,0.8660997797776264,0,2944,false,104,10,0.025086569532347502,0.8345130043941151,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n23,true,0.31264680262444955,0.6869305902518238,0,468,false,119,40,0.7357288745401944,0.6071228680604048,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n26,false,0.6171110109756237,0.7283967725978981,0,846,false,108,17,0.8628953556936059,0.5069426793701881,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n29,false,0.026885509061737034,0.6845589457431854,0,13500,false,0,0,0.5402437750472555,0.7207749337085737,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n35,false,0.0941700300844537,0.9640997661167149,0,13002,false,100,1,0.06949560417371914,0.36943808839464876,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n36,false,0.47724296513023845,0.6715736316996999,0,1606,false,102,17,0.47895824116147556,0.47494003247339733,null
1392898,1253102,927379,385209,80310,875068,52311,193926,194,68976,11334,509365,365703,46018,6293,19540,0,56003,12973,6095,5239,18691,1234411,3153,10958,4580,1195,1958,373,822,541,1417,8281,2677,2038,6243,2677,0,51,4529,50,1,4529,0,317679,916732,96109,221570,916732,0,n37,true,0.7281384795828225,0.594046994672088,0,616,false,42,44,0.22258278951592947,0.9176479534733712,null
