rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
1993983,2063217,1528464,385209,80310,1476153,52311,193926,194,68976,11334,870440,605713,46018,6293,19540,0,56003,12973,6095,5239,19393,2043824,3153,10959,5281,1195,1958,373,822,541,1417,8282,2677,2038,6244,2677,0,52,5229,50,2,5229,0,568499,1475325,182105,386394,1475325,0,n0,false,0.8253830696914409,0.746446853383712,0,3494,false,112,24,0.4980477120012749,0.4450878813640151,null
1993983,2063217,1528464,385209,80310,1476153,52311,193926,194,68976,11334,870440,605713,46018,6293,19540,0,56003,12973,6095,5239,19393,2043824,3153,10959,5281,1195,1958,373,822,541,1417,8282,2677,2038,6244,2677,0,52,5229,50,2,5229,0,568499,1475325,182105,386394,1475325,0,n1,false,0.1475090558689845,0.7542458758323816,0,20700,false,100,0,0.24486701391518495,0.219915457707192,null
1993983,2063217,1528464,385209,80310,1476153,52311,193926,194,68976,11334,870440,605713,46018,6293,19540,0,56003,12973,6095,5239,19393,2043824,3153,10959,5281,1195,1958,373,822,541,1417,8282,2677,2038,6244,2677,0,52,5229,50,2,5229,0,568499,1475325,182105,386394,1475325,0,n2,false,0.6403346546536404,0.8003528173131926,0,4586,false,105,12,0.4121270694795848,0.8972759475418117,null
1993983,2063217,1528464,385209,80310,1476153,52311,193926,194,68976,11334,870440,605713,46018,6293,19540,0,56003,12973,6095,5239,19393,2043824,3153,10959,5281,1195,1958,373,822,541,1417,8282,2677,2038,6244,2677,0,52,5229,50,2,5229,0,568499,1475325,182105,386394,1475325,0,n3,false,0.007367091093492056,0.734053548110419,0,20700,false,100,0,0.5144337102074323,0.07595471670217813,null
1993983,2063217,1528464,385209,80310,1476153,52311,193926,194,68976,11334,870440,605713,46018,6293,19540,0,56003,12973,6095,5239,19393,2043824,3153,10959,5281,1195,1958,373,822,541,1417,8282,2677,2038,6244,2677,0,52,5229,50,2,5229,0,568499,1475325,182105,386394,1475325,0,n4,true,0.8671802755331119,0.7797815630082817,0,333,false,110,21,0.3302299236162659,0.840575071327416,null
1993983,2063217,1528464,385209,80310,1476153,52311,193926,194,68976,11334,870440,605713,46018,6293,19540,0,56003,12973,6095,5239,19393,2043824,3153,10959,5281,1195,1958,373,822,541,1417,8282,2677,2038,6244,2677,0,52,5229,50,2,5229,0,568499,1475325,182105,386394,1475325,0,n6,false,0.48347170427389313,0.8436641981430812,0,53,false,107,14,0.8462237315786152,0.7929599181749184,null
1993983,2063217,1528464,385209,80310,1476153,52311,193926,194,68976,11334,870440,605713,46018,6293,19540,0,56003,12973,6095,5239,19393,2043824,3153,10959,5281,1195,1958,373,822,541,1417,8282,2677,2038,6244,2677,0,52,5229,50,2,5229,0,568499,1475325,182105,386394,1475325,0,n9,true,0.4591501393574161,0.3467547303406848,0,21,false,105,13,0.6984883332339332,0.36557837127056514,null
1993983,2063217,1528464,385209,80310,1476153,52311,193926,194,68976,11334,870440,605713,46018,6293,19540,0,56003,12973,6095,5239,19393,2043824,3153,10959,5281,1195,1958,373,822,541,1417,8282,2677,2038,6244,2677,0,52,5229,50,2,5229,0,568499,1475325,182105,386394,1475325,0,n10,false,0.4517383986222955,0.6052875139547479,0,329,false,106,13,0.6179265606682179,0.4620361204540254,null
1993983,2063217,1528464,385209,80310,1476153,52311,193926,194,68976,11334,870440,605713,46018,6293,19540,0,56003,12973,6095,5239,19393,2043824,3153,10959,5281,1195,1958,373,822,541,1417,8282,2677,2038,6244,2677,0,52,5229,50,2,5229,0,568499,1475325,182105,386394,1475325,0,n12,true,0.8728586024907942,0.46931172469547855,0,773,false,52,44,0.08411280914527236,0.5597288968719627,null
1993983,2063217,1528464,385209,80310,1476153,52311,193926,194,68976,11334,870440,605713,46018,6293,19540,0,56003,12973,6095,5239,19393,2043824,3153,10959,5281,1195,1958,373,822,541,1417,8282,2677,2038,6244,2677,0,52,5229,50,2,5229,0,568499,1475325,182105,386394,1475325,0,n13,true,0.828774714282717,0.770227106546004,0,169,false,110,22,0.032908705347140965,0.05722521380729462,null
