rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
555107,2933497,65371,467858,21878,10278,55093,270836,197022,8000,13878,10044,234,14485,40608,59051,0,119650,77372,1465,6535,4152,9726,73165,2860332,11094,61530,541,5586,5508,4083,1503,5004,504,61524,6,22481,39043,6,0,0,541,0,0,541,0,1278824,1581508,440167,838657,740968,840540,n0,true,0.8149425904683112,0.746446853383712,9,8252,false,0,1,0.4980477120012749,0.4450878813640151,null
555107,2933497,65371,467858,21878,10278,55093,270836,197022,8000,13878,10044,234,14485,40608,59051,0,119650,77372,1465,6535,4152,9726,73165,2860332,11094,61530,541,5586,5508,4083,1503,5004,504,61524,6,22481,39043,6,0,0,541,0,0,541,0,1278824,1581508,440167,838657,740968,840540,n1,true,0.15208345510492402,0.7542458758323816,10,5182,false,0,1,0.24486701391518495,0.219915457707192,null
555107,2933497,65371,467858,21878,10278,55093,270836,197022,8000,13878,10044,234,14485,40608,59051,0,119650,77372,1465,6535,4152,9726,73165,2860332,11094,61530,541,5586,5508,4083,1503,5004,504,61524,6,22481,39043,6,0,0,541,0,0,541,0,1278824,1581508,440167,838657,740968,840540,n2,true,0.6229156246617318,0.8003528173131926,11,12832,false,0,1,0.4121270694795848,0.8972759475418117,null
555107,2933497,65371,467858,21878,10278,55093,270836,197022,8000,13878,10044,234,14485,40608,59051,0,119650,77372,1465,6535,4152,9726,73165,2860332,11094,61530,541,5586,5508,4083,1503,5004,504,61524,6,22481,39043,6,0,0,541,0,0,541,0,1278824,1581508,440167,838657,740968,840540,n3,false,0.008066683885837063,0.734053548110419,0,17799,false,0,0,0.5144337102074323,0.07595471670217813,null
555107,2933497,65371,467858,21878,10278,55093,270836,197022,8000,13878,10044,234,14485,40608,59051,0,119650,77372,1465,6535,4152,9726,73165,2860332,11094,61530,541,5586,5508,4083,1503,5004,504,61524,6,22481,39043,6,0,0,541,0,0,541,0,1278824,1581508,440167,838657,740968,840540,n4,false,0.8495331716778787,0.7797815630082817,0,2477,false,500,1,0.3302299236162659,0.840575071327416,null
555107,2933497,65371,467858,21878,10278,55093,270836,197022,8000,13878,10044,234,14485,40608,59051,0,119650,77372,1465,6535,4152,9726,73165,2860332,11094,61530,541,5586,5508,4083,1503,5004,504,61524,6,22481,39043,6,0,0,541,0,0,541,0,1278824,1581508,440167,838657,740968,840540,n6,false,0.5388042052679034,0.8436641981430812,0,17296,false,500,1,0.8462237315786152,0.7929599181749184,null
555107,2933497,65371,467858,21878,10278,55093,270836,197022,8000,13878,10044,234,14485,40608,59051,0,119650,77372,1465,6535,4152,9726,73165,2860332,11094,61530,541,5586,5508,4083,1503,5004,504,61524,6,22481,39043,6,0,0,541,0,0,541,0,1278824,1581508,440167,838657,740968,840540,n9,false,0.4943614298405606,0.3467547303406848,0,17799,false,0,0,0.6984883332339332,0.36557837127056514,null
555107,2933497,65371,467858,21878,10278,55093,270836,197022,8000,13878,10044,234,14485,40608,59051,0,119650,77372,1465,6535,4152,9726,73165,2860332,11094,61530,541,5586,5508,4083,1503,5004,504,61524,6,22481,39043,6,0,0,541,0,0,541,0,1278824,1581508,440167,838657,740968,840540,n10,true,0.4271663552562071,0.6052875139547479,10,1095,false,500,3,0.6179265606682179,0.4620361204540254,null
555107,2933497,65371,467858,21878,10278,55093,270836,197022,8000,13878,10044,234,14485,40608,59051,0,119650,77372,1465,6535,4152,9726,73165,2860332,11094,61530,541,5586,5508,4083,1503,5004,504,61524,6,22481,39043,6,0,0,541,0,0,541,0,1278824,1581508,440167,838657,740968,840540,n12,false,0.8861830217599992,0.46931172469547855,0,7609,false,500,2,0.08411280914527236,0.5597288968719627,null
555107,2933497,65371,467858,21878,10278,55093,270836,197022,8000,13878,10044,234,14485,40608,59051,0,119650,77372,1465,6535,4152,9726,73165,2860332,11094,61530,541,5586,5508,4083,1503,5004,504,61524,6,22481,39043,6,0,0,541,0,0,541,0,1278824,1581508,440167,838657,740968,840540,n13,false,0.8317387127820873,0.770227106546004,0,16491,false,500,2,0.032908705347140965,0.05722521380729462,null
