rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
466765,2590835,61775,388782,16208,8209,53566,220423,168359,6228,9980,8016,193,14485,39081,52049,0,102837,65522,1373,4855,2746,7234,69908,2520927,11094,58774,40,5586,5508,4083,1503,5004,504,58768,6,20456,38312,6,0,0,40,0,0,40,0,1123644,1397283,387381,736263,652681,744602,n0,true,0.8149425904683112,0.746446853383712,7,6053,false,0,1,0.4980477120012749,0.4450878813640151,null
466765,2590835,61775,388782,16208,8209,53566,220423,168359,6228,9980,8016,193,14485,39081,52049,0,102837,65522,1373,4855,2746,7234,69908,2520927,11094,58774,40,5586,5508,4083,1503,5004,504,58768,6,20456,38312,6,0,0,40,0,0,40,0,1123644,1397283,387381,736263,652681,744602,n1,true,0.15208345510492402,0.7542458758323816,10,2983,false,0,1,0.24486701391518495,0.219915457707192,null
466765,2590835,61775,388782,16208,8209,53566,220423,168359,6228,9980,8016,193,14485,39081,52049,0,102837,65522,1373,4855,2746,7234,69908,2520927,11094,58774,40,5586,5508,4083,1503,5004,504,58768,6,20456,38312,6,0,0,40,0,0,40,0,1123644,1397283,387381,736263,652681,744602,n2,true,0.6229156246617318,0.8003528173131926,12,10633,false,0,1,0.4121270694795848,0.8972759475418117,null
466765,2590835,61775,388782,16208,8209,53566,220423,168359,6228,9980,8016,193,14485,39081,52049,0,102837,65522,1373,4855,2746,7234,69908,2520927,11094,58774,40,5586,5508,4083,1503,5004,504,58768,6,20456,38312,6,0,0,40,0,0,40,0,1123644,1397283,387381,736263,652681,744602,n3,false,0.007973651449251148,0.734053548110419,0,15600,false,0,0,0.5144337102074323,0.07595471670217813,null
466765,2590835,61775,388782,16208,8209,53566,220423,168359,6228,9980,8016,193,14485,39081,52049,0,102837,65522,1373,4855,2746,7234,69908,2520927,11094,58774,40,5586,5508,4083,1503,5004,504,58768,6,20456,38312,6,0,0,40,0,0,40,0,1123644,1397283,387381,736263,652681,744602,n4,false,0.8432951587060536,0.7797815630082817,0,278,true,278,1,0.3302299236162659,0.840575071327416,null
466765,2590835,61775,388782,16208,8209,53566,220423,168359,6228,9980,8016,193,14485,39081,52049,0,102837,65522,1373,4855,2746,7234,69908,2520927,11094,58774,40,5586,5508,4083,1503,5004,504,58768,6,20456,38312,6,0,0,40,0,0,40,0,1123644,1397283,387381,736263,652681,744602,n6,false,0.5287534967262375,0.8436641981430812,0,15097,false,500,1,0.8462237315786152,0.7929599181749184,null
466765,2590835,61775,388782,16208,8209,53566,220423,168359,6228,9980,8016,193,14485,39081,52049,0,102837,65522,1373,4855,2746,7234,69908,2520927,11094,58774,40,5586,5508,4083,1503,5004,504,58768,6,20456,38312,6,0,0,40,0,0,40,0,1123644,1397283,387381,736263,652681,744602,n9,false,0.4871231484970839,0.3467547303406848,0,15600,false,0,0,0.6984883332339332,0.36557837127056514,null
466765,2590835,61775,388782,16208,8209,53566,220423,168359,6228,9980,8016,193,14485,39081,52049,0,102837,65522,1373,4855,2746,7234,69908,2520927,11094,58774,40,5586,5508,4083,1503,5004,504,58768,6,20456,38312,6,0,0,40,0,0,40,0,1123644,1397283,387381,736263,652681,744602,n10,true,0.4245813219606491,0.6052875139547479,13,11423,false,0,1,0.6179265606682179,0.4620361204540254,null
466765,2590835,61775,388782,16208,8209,53566,220423,168359,6228,9980,8016,193,14485,39081,52049,0,102837,65522,1373,4855,2746,7234,69908,2520927,11094,58774,40,5586,5508,4083,1503,5004,504,58768,6,20456,38312,6,0,0,40,0,0,40,0,1123644,1397283,387381,736263,652681,744602,n12,false,0.8847131855945852,0.46931172469547855,0,5410,false,500,2,0.08411280914527236,0.5597288968719627,null
466765,2590835,61775,388782,16208,8209,53566,220423,168359,6228,9980,8016,193,14485,39081,52049,0,102837,65522,1373,4855,2746,7234,69908,2520927,11094,58774,40,5586,5508,4083,1503,5004,504,58768,6,20456,38312,6,0,0,40,0,0,40,0,1123644,1397283,387381,736263,652681,744602,n13,false,0.8311650138876372,0.770227106546004,0,14292,false,500,2,0.032908705347140965,0.05722521380729462,null
466765,2590835,61775,388782,16208,8209,53566,220423,168359,6228,9980,8016,193,14485,39081,52049,0,102837,65522,1373,4855,2746,7234,69908,2520927,11094,58774,40,5586,5508,4083,1503,5004,504,58768,6,20456,38312,6,0,0,40,0,0,40,0,1123644,1397283,387381,736263,652681,744602,n15,true,0.29273865580821207,0.7453848249619409,12,9194,false,0,1,0.3777788934913462,0.8952486235541306,null
466765,2590835,61775,388782,16208,8209,53566,220423,168359,6228,9980,8016,193,14485,39081,52049,0,102837,65522,1373,4855,2746,7234,69908,2520927,11094,58774,40,5586,5508,4083,1503,5004,504,58768,6,20456,38312,6,0,0,40,0,0,40,0,1123644,1397283,387381,736263,652681,744602,n19,false,0.5777395177091927,0.8660997797776264,0,15600,false,0,0,0.025086569532347502,0.8345130043941151,null
466765,2590835,61775,388782,16208,8209,53566,220423,168359,6228,9980,8016,193,14485,39081,52049,0,102837,65522,1373,4855,2746,7234,69908,2520927,11094,58774,40,5586,5508,4083,1503,5004,504,58768,6,20456,38312,6,0,0,40,0,0,40,0,1123644,1397283,387381,736263,652681,744602,n23,false,0.32536704993469967,0.6869305902518238,0,7379,false,500,1,0.7357288745401944,0.6071228680604048,null
