rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n0,true,0.8149425904683112,0.746446853383712,12,653,false,0,1,0.4980477120012749,0.4450878813640151,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n1,false,0.15118880899425932,0.7542458758323816,0,10200,false,0,0,0.24486701391518495,0.219915457707192,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n2,true,0.6229156246617318,0.8003528173131926,13,5233,false,0,1,0.4121270694795848,0.8972759475418117,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n3,false,0.007757830142630117,0.734053548110419,0,10200,false,0,0,0.5144337102074323,0.07595471670217813,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n4,true,0.8424270162034311,0.7797815630082817,12,10200,false,0,0,0.3302299236162659,0.840575071327416,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n6,false,0.5052091850259797,0.8436641981430812,0,9697,false,500,1,0.8462237315786152,0.7929599181749184,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n9,false,0.4691615430550642,0.3467547303406848,0,10200,false,0,0,0.6984883332339332,0.36557837127056514,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n10,true,0.4245813219606491,0.6052875139547479,13,6023,false,0,1,0.6179265606682179,0.4620361204540254,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n12,false,0.8802390635973097,0.46931172469547855,0,10,true,10,2,0.08411280914527236,0.5597288968719627,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n13,false,0.8296951603664181,0.770227106546004,0,8892,false,500,2,0.032908705347140965,0.05722521380729462,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n15,true,0.29273865580821207,0.7453848249619409,13,3794,false,0,1,0.3777788934913462,0.8952486235541306,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n19,false,0.5770524200228081,0.8660997797776264,0,10200,false,0,0,0.025086569532347502,0.8345130043941151,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n23,false,0.31271559264399457,0.6869305902518238,0,1979,false,500,1,0.7357288745401944,0.6071228680604048,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n26,false,0.6377260259898494,0.7283967725978981,0,10200,false,0,0,0.8628953556936059,0.5069426793701881,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n29,true,0.028052204825110536,0.6845589457431854,13,1536,false,500,3,0.5402437750472555,0.7207749337085737,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n35,false,0.09482489158349153,0.9640997661167149,0,6082,false,501,4,0.06949560417371914,0.36943808839464876,null
245440,1753760,29826,200028,15586,346,29480,116768,83260,5844,9742,250,96,8239,21241,32619,0,45105,38155,1368,4476,2521,7221,64199,1689561,11094,53091,14,5586,5508,4083,1503,5004,504,53091,0,18555,34536,0,0,0,14,0,0,14,0,761823,927738,266551,495272,434553,493185,n36,false,0.4903677339170552,0.6715736316996999,0,6336,false,500,2,0.47895824116147556,0.47494003247339733,null
