rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
56982,511222,6065,39357,11560,23,6042,24353,15004,5273,6287,6,17,1479,4563,9961,0,4586,10418,1354,3919,1316,4971,38024,473198,11094,26928,2,5586,5508,4083,1503,5004,504,26928,0,6940,19988,0,0,0,2,0,0,2,0,218473,254725,77502,140971,120535,134190,n0,false,0.7885121651999002,0.746446853383712,0,2899,false,0,0,0.4980477120012749,0.4450878813640151,null
56982,511222,6065,39357,11560,23,6042,24353,15004,5273,6287,6,17,1479,4563,9961,0,4586,10418,1354,3919,1316,4971,38024,473198,11094,26928,2,5586,5508,4083,1503,5004,504,26928,0,6940,19988,0,0,0,2,0,0,2,0,218473,254725,77502,140971,120535,134190,n1,false,0.1485125602861345,0.7542458758323816,0,2899,false,0,0,0.24486701391518495,0.219915457707192,null
56982,511222,6065,39357,11560,23,6042,24353,15004,5273,6287,6,17,1479,4563,9961,0,4586,10418,1354,3919,1316,4971,38024,473198,11094,26928,2,5586,5508,4083,1503,5004,504,26928,0,6940,19988,0,0,0,2,0,0,2,0,218473,254725,77502,140971,120535,134190,n2,false,0.6177050744161589,0.8003528173131926,0,2899,false,0,0,0.4121270694795848,0.8972759475418117,null
56982,511222,6065,39357,11560,23,6042,24353,15004,5273,6287,6,17,1479,4563,9961,0,4586,10418,1354,3919,1316,4971,38024,473198,11094,26928,2,5586,5508,4083,1503,5004,504,26928,0,6940,19988,0,0,0,2,0,0,2,0,218473,254725,77502,140971,120535,134190,n3,false,0.007472823164752695,0.734053548110419,0,2899,false,0,0,0.5144337102074323,0.07595471670217813,null
56982,511222,6065,39357,11560,23,6042,24353,15004,5273,6287,6,17,1479,4563,9961,0,4586,10418,1354,3919,1316,4971,38024,473198,11094,26928,2,5586,5508,4083,1503,5004,504,26928,0,6940,19988,0,0,0,2,0,0,2,0,218473,254725,77502,140971,120535,134190,n4,true,0.8424270162034311,0.7797815630082817,12,2899,false,0,0,0.3302299236162659,0.840575071327416,null
56982,511222,6065,39357,11560,23,6042,24353,15004,5273,6287,6,17,1479,4563,9961,0,4586,10418,1354,3919,1316,4971,38024,473198,11094,26928,2,5586,5508,4083,1503,5004,504,26928,0,6940,19988,0,0,0,2,0,0,2,0,218473,254725,77502,140971,120535,134190,n6,false,0.4748566082437295,0.8436641981430812,0,2396,false,500,1,0.8462237315786152,0.7929599181749184,null
56982,511222,6065,39357,11560,23,6042,24353,15004,5273,6287,6,17,1479,4563,9961,0,4586,10418,1354,3919,1316,4971,38024,473198,11094,26928,2,5586,5508,4083,1503,5004,504,26928,0,6940,19988,0,0,0,2,0,0,2,0,218473,254725,77502,140971,120535,134190,n9,false,0.44588782414742273,0.3467547303406848,0,2899,false,0,0,0.6984883332339332,0.36557837127056514,null
56982,511222,6065,39357,11560,23,6042,24353,15004,5273,6287,6,17,1479,4563,9961,0,4586,10418,1354,3919,1316,4971,38024,473198,11094,26928,2,5586,5508,4083,1503,5004,504,26928,0,6940,19988,0,0,0,2,0,0,2,0,218473,254725,77502,140971,120535,134190,n10,false,0.4213456831662143,0.6052875139547479,0,2899,false,0,0,0.6179265606682179,0.4620361204540254,null
56982,511222,6065,39357,11560,23,6042,24353,15004,5273,6287,6,17,1479,4563,9961,0,4586,10418,1354,3919,1316,4971,38024,473198,11094,26928,2,5586,5508,4083,1503,5004,504,26928,0,6940,19988,0,0,0,2,0,0,2,0,218473,254725,77502,140971,120535,134190,n12,false,0.8748947244518748,0.46931172469547855,0,2899,false,0,0,0.08411280914527236,0.5597288968719627,null
56982,511222,6065,39357,11560,23,6042,24353,15004,5273,6287,6,17,1479,4563,9961,0,4586,10418,1354,3919,1316,4971,38024,473198,11094,26928,2,5586,5508,4083,1503,5004,504,26928,0,6940,19988,0,0,0,2,0,0,2,0,218473,254725,77502,140971,120535,134190,n13,false,0.8277145665884336,0.770227106546004,0,1591,false,500,2,0.032908705347140965,0.05722521380729462,null
