rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
102302,877502,14740,73931,13631,267,14473,43082,30849,5274,8357,217,50,3584,10889,16277,0,12088,18761,1354,3920,1316,7041,46795,830707,11094,35698,3,5586,5508,4083,1503,5004,504,35698,0,10187,25511,0,0,0,3,0,0,3,0,379067,451640,133973,245094,215160,236480,n0,false,0.7965244168154967,0.746446853383712,0,4999,false,0,0,0.4980477120012749,0.4450878813640151,null
102302,877502,14740,73931,13631,267,14473,43082,30849,5274,8357,217,50,3584,10889,16277,0,12088,18761,1354,3920,1316,7041,46795,830707,11094,35698,3,5586,5508,4083,1503,5004,504,35698,0,10187,25511,0,0,0,3,0,0,3,0,379067,451640,133973,245094,215160,236480,n1,false,0.14927936897514751,0.7542458758323816,0,4999,false,0,0,0.24486701391518495,0.219915457707192,null
102302,877502,14740,73931,13631,267,14473,43082,30849,5274,8357,217,50,3584,10889,16277,0,12088,18761,1354,3920,1316,7041,46795,830707,11094,35698,3,5586,5508,4083,1503,5004,504,35698,0,10187,25511,0,0,0,3,0,0,3,0,379067,451640,133973,245094,215160,236480,n2,true,0.6229156246617318,0.8003528173131926,8,32,false,0,1,0.4121270694795848,0.8972759475418117,null
102302,877502,14740,73931,13631,267,14473,43082,30849,5274,8357,217,50,3584,10889,16277,0,12088,18761,1354,3920,1316,7041,46795,830707,11094,35698,3,5586,5508,4083,1503,5004,504,35698,0,10187,25511,0,0,0,3,0,0,3,0,379067,451640,133973,245094,215160,236480,n3,false,0.007552682576487352,0.734053548110419,0,4999,false,0,0,0.5144337102074323,0.07595471670217813,null
102302,877502,14740,73931,13631,267,14473,43082,30849,5274,8357,217,50,3584,10889,16277,0,12088,18761,1354,3920,1316,7041,46795,830707,11094,35698,3,5586,5508,4083,1503,5004,504,35698,0,10187,25511,0,0,0,3,0,0,3,0,379067,451640,133973,245094,215160,236480,n4,true,0.8424270162034311,0.7797815630082817,12,4999,false,0,0,0.3302299236162659,0.840575071327416,null
102302,877502,14740,73931,13631,267,14473,43082,30849,5274,8357,217,50,3584,10889,16277,0,12088,18761,1354,3920,1316,7041,46795,830707,11094,35698,3,5586,5508,4083,1503,5004,504,35698,0,10187,25511,0,0,0,3,0,0,3,0,379067,451640,133973,245094,215160,236480,n6,false,0.483447531752283,0.8436641981430812,0,4496,false,500,1,0.8462237315786152,0.7929599181749184,null
102302,877502,14740,73931,13631,267,14473,43082,30849,5274,8357,217,50,3584,10889,16277,0,12088,18761,1354,3920,1316,7041,46795,830707,11094,35698,3,5586,5508,4083,1503,5004,504,35698,0,10187,25511,0,0,0,3,0,0,3,0,379067,451640,133973,245094,215160,236480,n9,false,0.4523957421799702,0.3467547303406848,0,4999,false,0,0,0.6984883332339332,0.36557837127056514,null
102302,877502,14740,73931,13631,267,14473,43082,30849,5274,8357,217,50,3584,10889,16277,0,12088,18761,1354,3920,1316,7041,46795,830707,11094,35698,3,5586,5508,4083,1503,5004,504,35698,0,10187,25511,0,0,0,3,0,0,3,0,379067,451640,133973,245094,215160,236480,n10,true,0.4245813219606491,0.6052875139547479,8,822,false,0,1,0.6179265606682179,0.4620361204540254,null
102302,877502,14740,73931,13631,267,14473,43082,30849,5274,8357,217,50,3584,10889,16277,0,12088,18761,1354,3920,1316,7041,46795,830707,11094,35698,3,5586,5508,4083,1503,5004,504,35698,0,10187,25511,0,0,0,3,0,0,3,0,379067,451640,133973,245094,215160,236480,n12,false,0.8763307218159861,0.46931172469547855,0,4999,false,0,0,0.08411280914527236,0.5597288968719627,null
102302,877502,14740,73931,13631,267,14473,43082,30849,5274,8357,217,50,3584,10889,16277,0,12088,18761,1354,3920,1316,7041,46795,830707,11094,35698,3,5586,5508,4083,1503,5004,504,35698,0,10187,25511,0,0,0,3,0,0,3,0,379067,451640,133973,245094,215160,236480,n13,false,0.8283355822600688,0.770227106546004,0,3691,false,500,2,0.032908705347140965,0.05722521380729462,null
