rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n15,false,0.2914709293369238,0.7453848249619409,0,5299,false,0,0,0.3777788934913462,0.8952486235541306,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n19,false,0.5762566408759667,0.8660997797776264,0,5299,false,0,0,0.025086569532347502,0.8345130043941151,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n23,true,0.30812458616394534,0.6869305902518238,1,5299,false,0,0,0.7357288745401944,0.6071228680604048,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n26,false,0.6116308863415817,0.7283967725978981,0,5299,false,0,0,0.8628953556936059,0.5069426793701881,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n29,false,0.02754792797274385,0.6845589457431854,0,1940,false,500,2,0.5402437750472555,0.7207749337085737,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n35,false,0.0945068162040266,0.9640997661167149,0,1181,false,501,4,0.06949560417371914,0.36943808839464876,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n36,false,0.4788779223663394,0.6715736316996999,0,1435,false,500,2,0.47895824116147556,0.47494003247339733,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n37,false,0.7367076897339627,0.594046994672088,0,5299,false,0,0,0.22258278951592947,0.9176479534733712,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n39,false,0.8278998524541366,0.8209471485134687,0,3673,false,500,1,0.6282187731189162,0.8741847330930175,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n45,false,0.5164550847571057,0.5217542564532285,0,5299,false,0,0,0.5718414816600195,0.5195569796655163,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n46,false,0.12658273644734114,0.5737464924266803,0,5299,false,0,0,0.4548321788886257,0.8787689766806486,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n47,false,0.511852331191262,0.6467698614541888,0,5299,false,0,0,0.2790971915137339,0.9147152123803776,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n49,false,0.23478369042485975,0.7182334817296608,0,5299,false,0,0,0.3207904885745507,0.863332926291588,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n51,false,0.14836206813160108,0.9004304758613412,0,4296,false,500,2,0.6206798048686,0.9598607358584166,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n52,false,0.6626103439724905,0.9219078914931441,0,5299,false,0,0,0.8720173555187944,0.708859716393244,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n58,true,0.08288070538182779,0.8370395112446256,12,5299,false,0,0,0.699463614448839,0.7601824542617892,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n59,false,0.3434395156897859,0.6185075822701207,0,5298,false,500,1,0.5919149350998865,0.7381795607166244,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n64,false,0.013365003980676088,0.8627838671146082,0,5299,false,500,0,0.2614899722221703,0.5418666380998519,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n67,false,0.1362150619242147,0.7525473943077142,0,5299,false,500,0,0.021360505115272044,0.7511076302345607,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n68,false,0.6531166304425449,0.6056263970466423,0,5299,false,0,0,0.8131209013927272,0.9862876073582021,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n69,false,0.6855491456079364,0.7819191357609885,0,4753,false,500,2,0.4257922805828066,0.6335859706586742,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n71,false,0.08250186770685189,0.6019920881467663,0,3648,false,501,4,0.6485719021125951,0.8363772244808029,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n72,false,0.5502391592350704,0.4016578214052143,0,5299,false,0,0,0.4045720711987209,0.8469634725853292,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n74,false,0.7137156187928577,0.7165103715753426,0,5299,false,0,0,0.8197373010256191,0.6788876601211308,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n78,false,0.12301385601349245,0.478712513319442,0,5297,false,500,1,0.2258361918839898,0.7734101928362666,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n79,false,0.6299459723281599,0.6004096181639694,0,5299,false,0,0,0.6880535316605382,0.665956948103032,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n81,false,0.759654580122498,0.7321933938818199,0,5299,false,0,0,0.5630282546801822,0.6280536178651954,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n82,true,0.8687313416794308,0.8239474237372855,10,4892,false,0,1,0.6889322255465605,0.4020031721611733,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n83,false,0.7791881094969666,0.8274306941219414,0,4796,false,500,1,0.4908958719341064,0.868974993855191,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n85,true,0.5449660334960561,0.8494161868308792,9,3586,false,500,1,0.6238893474039446,0.9154262457538457,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n90,false,0.4285618384729938,0.7502804335674818,0,5299,false,0,0,0.4070440752599414,0.5711136415716164,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n93,true,0.4839909705366099,0.8819623536357968,1,5299,false,0,0,0.4505259966868007,0.3229522084554141,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n97,false,0.38106146151496867,0.8468264141597353,0,1977,false,501,3,0.6719920068839608,0.12407681276434118,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n98,false,0.608423716202529,0.7892489926504942,0,5299,false,500,0,0.8036535307374775,0.4898919017265134,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n99,false,0.20773516687251203,0.784486263677895,0,5299,false,500,0,0.2979643236552203,0.2466145981396456,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n101,false,0.5416761390242433,0.8403535645869011,0,2477,false,501,5,0.5713281795027747,0.4819985926331248,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n104,true,0.19644659439070233,0.5570383213103326,13,2468,false,1,3,0.8082102153706929,0.7304395123141707,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n106,false,0.23596637793519343,0.7207330921892959,0,1155,false,500,2,0.705003003418724,0.21054606519202523,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n108,false,0.8477092732602226,0.6064492377102099,0,2207,false,500,1,0.5514673522817798,0.57545959427789,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n109,false,0.871124179809365,0.2402020479086055,0,1478,false,500,2,0.6475046204579276,0.979370823659142,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n110,false,0.8225150930475305,0.9039722062269651,0,2245,false,501,4,0.07690915151162742,0.7440791260259967,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n112,false,0.09393358401463284,0.40834798267359884,0,3493,false,500,2,0.395647616894663,0.5891533792028143,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n113,false,0.7941987495894799,0.691971859770808,0,5299,false,0,0,0.4929503034386753,0.6472497122110819,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n114,false,0.2380806869092763,0.5933455374211352,0,4296,false,500,1,0.5688326549002459,0.2756575275402212,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n115,false,0.5119922955017074,0.3888643439595747,0,5299,false,0,0,0.8846642058732026,0.5237067581714819,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n117,false,0.6029796651789799,0.7167310756316366,0,5299,false,500,0,0.863532584356759,0.768552444625526,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n121,false,0.9421185626029789,0.6036293520550661,0,916,false,501,4,0.1497983521568953,0.7592657863730822,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n124,false,0.2531698063298042,0.6338508720290849,0,4455,false,501,2,0.39767122810870925,0.9101305824456051,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n127,false,0.2918900385540089,0.9334767532152317,0,5299,false,0,0,0.598427768080452,0.8086141808077997,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n130,false,0.998922904571084,0.7382616363824968,0,5299,false,0,0,0.7959584898293577,0.5458505287557109,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n136,false,0.12875548155873665,0.5939075681502801,0,2119,false,500,2,0.3344253746917968,0.4609477386316378,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n137,false,0.7098014504675845,0.7246796747413721,0,5298,false,500,1,0.7787183713553759,0.7778141439083079,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n139,false,0.7952059505173156,0.7335778942691583,0,3851,false,500,1,0.5661933212431788,0.8512187503031523,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n141,false,0.39081946725721517,0.6781016754125846,0,5299,false,0,0,0.43196456512351344,0.8608105690972766,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n148,false,0.5011056829158712,0.6152142051220261,0,2398,false,500,2,0.9651445960508905,0.6299370951628419,null
109591,929013,15716,80243,13632,267,15449,46981,33262,5274,8358,217,50,3884,11565,17416,0,13302,19960,1354,3920,1317,7041,47231,881782,11094,36134,3,5586,5508,4083,1503,5004,504,36134,0,10434,25700,0,0,0,3,0,0,3,0,402680,479102,142359,260321,228293,250809,n150,false,0.16140212870918638,0.7131649234345382,0,5299,false,0,0,0.9404931917302273,0.7035212465165157,null
