rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n29,false,0.028594578488607664,0.6845589457431854,0,3539,false,501,4,0.5402437750472555,0.7207749337085737,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n35,false,0.09506319982155244,0.9640997661167149,0,9981,false,501,4,0.06949560417371914,0.36943808839464876,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n36,false,0.499483964724521,0.6715736316996999,0,10235,false,500,2,0.47895824116147556,0.47494003247339733,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n37,false,0.7511317692526981,0.594046994672088,0,5445,false,500,2,0.22258278951592947,0.9176479534733712,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n39,false,0.8752258068006235,0.8209471485134687,0,12473,false,500,1,0.6282187731189162,0.8741847330930175,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n45,false,0.5432545915214065,0.5217542564532285,0,14099,false,0,0,0.5718414816600195,0.5195569796655163,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n46,false,0.12898757001384129,0.5737464924266803,0,855,false,500,4,0.4548321788886257,0.8787689766806486,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n47,false,0.5242538680966546,0.6467698614541888,0,14099,false,0,0,0.2790971915137339,0.9147152123803776,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n49,false,0.2397566664409028,0.7182334817296608,0,2536,false,500,2,0.3207904885745507,0.863332926291588,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n51,true,0.1559312872204463,0.9004304758613412,9,865,false,500,3,0.6206798048686,0.9598607358584166,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n52,true,0.6893967243922577,0.9219078914931441,12,4212,false,0,1,0.8720173555187944,0.708859716393244,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n58,true,0.08288070538182779,0.8370395112446256,12,14099,false,0,0,0.699463614448839,0.7601824542617892,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n59,false,0.36208201590689937,0.6185075822701207,0,14098,false,500,1,0.5919149350998865,0.7381795607166244,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n64,false,0.013678011339190284,0.8627838671146082,0,14099,false,500,0,0.2614899722221703,0.5418666380998519,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n67,false,0.1364440944165121,0.7525473943077142,0,14099,false,500,0,0.021360505115272044,0.7511076302345607,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n68,true,0.6885207504776358,0.6056263970466423,10,2281,false,0,1,0.8131209013927272,0.9862876073582021,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n69,false,0.7091308181599638,0.7819191357609885,0,5083,false,501,4,0.4257922805828066,0.6335859706586742,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n71,true,0.08686981979143014,0.6019920881467663,10,876,false,502,7,0.6485719021125951,0.8363772244808029,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n72,false,0.570117705984494,0.4016578214052143,0,501,false,500,2,0.4045720711987209,0.8469634725853292,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n74,true,0.7662390791721866,0.7165103715753426,9,96,false,0,1,0.8197373010256191,0.6788876601211308,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n78,false,0.12544995341819665,0.478712513319442,0,14097,false,500,1,0.2258361918839898,0.7734101928362666,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n79,false,0.6697160063460119,0.6004096181639694,0,14099,false,0,0,0.6880535316605382,0.665956948103032,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n81,false,0.7986745807015754,0.7321933938818199,0,8355,false,500,2,0.5630282546801822,0.6280536178651954,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n82,true,0.8687313416794308,0.8239474237372855,9,13692,false,0,1,0.6889322255465605,0.4020031721611733,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n83,false,0.8133750161148695,0.8274306941219414,0,13596,false,500,1,0.4908958719341064,0.868974993855191,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n85,false,0.5568931334740636,0.8494161868308792,0,3514,false,501,2,0.6238893474039446,0.9154262457538457,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n90,false,0.44460882811830726,0.7502804335674818,0,14099,false,0,0,0.4070440752599414,0.5711136415716164,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n93,false,0.4967297525326701,0.8819623536357968,0,5879,false,500,1,0.4505259966868007,0.3229522084554141,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n97,false,0.40441047164270505,0.8468264141597353,0,6031,false,502,5,0.6719920068839608,0.12407681276434118,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n98,false,0.6528590058603149,0.7892489926504942,0,14099,false,500,0,0.8036535307374775,0.4898919017265134,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n99,false,0.21324972594975988,0.784486263677895,0,7371,false,501,2,0.2979643236552203,0.2466145981396456,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n101,false,0.5699553582625589,0.8403535645869011,0,11277,false,501,5,0.5713281795027747,0.4819985926331248,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n104,true,0.20368413358296192,0.5570383213103326,10,1254,false,500,5,0.8082102153706929,0.7304395123141707,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n106,false,0.25107432684941305,0.7207330921892959,0,9955,false,500,2,0.705003003418724,0.21054606519202523,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n108,false,0.8898807777106322,0.6064492377102099,0,11007,false,500,1,0.5514673522817798,0.57545959427789,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n109,false,0.9229584795268916,0.2402020479086055,0,10278,false,500,2,0.6475046204579276,0.979370823659142,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n110,true,0.825679607160852,0.9039722062269651,10,3984,false,501,5,0.07690915151162742,0.7440791260259967,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n112,false,0.0972512470895348,0.40834798267359884,0,12293,false,500,2,0.395647616894663,0.5891533792028143,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n113,false,0.8298985998065332,0.691971859770808,0,14099,false,0,0,0.4929503034386753,0.6472497122110819,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n114,false,0.2501246490728512,0.5933455374211352,0,5846,false,502,5,0.5688326549002459,0.2756575275402212,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n115,false,0.5535594682632083,0.3888643439595747,0,14099,false,0,0,0.8846642058732026,0.5237067581714819,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n117,false,0.6507288825171992,0.7167310756316366,0,14099,false,500,0,0.863532584356759,0.768552444625526,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n121,false,0.9553340402063574,0.6036293520550661,0,9716,false,501,4,0.1497983521568953,0.7592657863730822,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n124,true,0.26058009767401197,0.6338508720290849,10,1570,false,501,3,0.39767122810870925,0.9101305824456051,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n127,false,0.3078728535216726,0.9334767532152317,0,7128,false,500,2,0.598427768080452,0.8086141808077997,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n130,false,0.999997318728071,0.7382616363824968,0,1440,false,500,2,0.7959584898293577,0.5458505287557109,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n136,false,0.13268195698780275,0.5939075681502801,0,10919,false,500,2,0.3344253746917968,0.4609477386316378,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n137,false,0.7606664353452469,0.7246796747413721,0,14098,false,500,1,0.7787183713553759,0.7778141439083079,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n139,false,0.835642500263761,0.7335778942691583,0,12651,false,500,1,0.5661933212431788,0.8512187503031523,null
395662,2367742,54649,325183,15830,5399,49250,184862,140321,5853,9977,5222,177,13547,35703,44952,0,84748,55573,1372,4481,2746,7231,68113,2299629,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1027842,1271787,354949,672893,595666,676121,n141,false,0.4061390304607155,0.6781016754125846,0,14099,false,0,0,0.43196456512351344,0.8608105690972766,null
