rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
776137,3672867,67031,679605,29501,11506,55525,402766,276839,10723,18778,10212,1294,14499,41026,80200,0,158828,118011,1819,8904,4167,14611,80176,3592691,11094,68496,586,5586,5508,4083,1503,5004,504,68459,37,24993,43466,37,0,0,586,0,0,586,0,1619709,1972982,562058,1057651,928626,1044356,n0,true,0.8149425904683112,0.746446853383712,8,13152,false,0,1,0.4980477120012749,0.4450878813640151,null
776137,3672867,67031,679605,29501,11506,55525,402766,276839,10723,18778,10212,1294,14499,41026,80200,0,158828,118011,1819,8904,4167,14611,80176,3592691,11094,68496,586,5586,5508,4083,1503,5004,504,68459,37,24993,43466,37,0,0,586,0,0,586,0,1619709,1972982,562058,1057651,928626,1044356,n1,false,0.15309817521270458,0.7542458758323816,0,2896,false,500,2,0.24486701391518495,0.219915457707192,null
776137,3672867,67031,679605,29501,11506,55525,402766,276839,10723,18778,10212,1294,14499,41026,80200,0,158828,118011,1819,8904,4167,14611,80176,3592691,11094,68496,586,5586,5508,4083,1503,5004,504,68459,37,24993,43466,37,0,0,586,0,0,586,0,1619709,1972982,562058,1057651,928626,1044356,n2,true,0.6229156246617318,0.8003528173131926,11,17732,false,0,1,0.4121270694795848,0.8972759475418117,null
776137,3672867,67031,679605,29501,11506,55525,402766,276839,10723,18778,10212,1294,14499,41026,80200,0,158828,118011,1819,8904,4167,14611,80176,3592691,11094,68496,586,5586,5508,4083,1503,5004,504,68459,37,24993,43466,37,0,0,586,0,0,586,0,1619709,1972982,562058,1057651,928626,1044356,n3,false,0.00826460846835434,0.734053548110419,0,22699,false,0,0,0.5144337102074323,0.07595471670217813,null
776137,3672867,67031,679605,29501,11506,55525,402766,276839,10723,18778,10212,1294,14499,41026,80200,0,158828,118011,1819,8904,4167,14611,80176,3592691,11094,68496,586,5586,5508,4083,1503,5004,504,68459,37,24993,43466,37,0,0,586,0,0,586,0,1619709,1972982,562058,1057651,928626,1044356,n4,false,0.8632867512797988,0.7797815630082817,0,2184,false,501,3,0.3302299236162659,0.840575071327416,null
776137,3672867,67031,679605,29501,11506,55525,402766,276839,10723,18778,10212,1294,14499,41026,80200,0,158828,118011,1819,8904,4167,14611,80176,3592691,11094,68496,586,5586,5508,4083,1503,5004,504,68459,37,24993,43466,37,0,0,586,0,0,586,0,1619709,1972982,562058,1057651,928626,1044356,n6,false,0.5614215468650131,0.8436641981430812,0,22196,false,500,1,0.8462237315786152,0.7929599181749184,null
776137,3672867,67031,679605,29501,11506,55525,402766,276839,10723,18778,10212,1294,14499,41026,80200,0,158828,118011,1819,8904,4167,14611,80176,3592691,11094,68496,586,5586,5508,4083,1503,5004,504,68459,37,24993,43466,37,0,0,586,0,0,586,0,1619709,1972982,562058,1057651,928626,1044356,n9,false,0.5119345139279694,0.3467547303406848,0,22699,false,0,0,0.6984883332339332,0.36557837127056514,null
776137,3672867,67031,679605,29501,11506,55525,402766,276839,10723,18778,10212,1294,14499,41026,80200,0,158828,118011,1819,8904,4167,14611,80176,3592691,11094,68496,586,5586,5508,4083,1503,5004,504,68459,37,24993,43466,37,0,0,586,0,0,586,0,1619709,1972982,562058,1057651,928626,1044356,n10,false,0.43972229647100336,0.6052875139547479,0,4652,false,501,4,0.6179265606682179,0.4620361204540254,null
776137,3672867,67031,679605,29501,11506,55525,402766,276839,10723,18778,10212,1294,14499,41026,80200,0,158828,118011,1819,8904,4167,14611,80176,3592691,11094,68496,586,5586,5508,4083,1503,5004,504,68459,37,24993,43466,37,0,0,586,0,0,586,0,1619709,1972982,562058,1057651,928626,1044356,n12,false,0.8896013854296797,0.46931172469547855,0,2646,false,502,6,0.08411280914527236,0.5597288968719627,null
776137,3672867,67031,679605,29501,11506,55525,402766,276839,10723,18778,10212,1294,14499,41026,80200,0,158828,118011,1819,8904,4167,14611,80176,3592691,11094,68496,586,5586,5508,4083,1503,5004,504,68459,37,24993,43466,37,0,0,586,0,0,586,0,1619709,1972982,562058,1057651,928626,1044356,n13,false,0.833028900973513,0.770227106546004,0,2589,false,503,8,0.032908705347140965,0.05722521380729462,null
