rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n15,true,0.29273865580821207,0.7453848249619409,8,1193,false,0,1,0.3777788934913462,0.8952486235541306,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n19,false,0.5765909650006806,0.8660997797776264,0,7599,false,0,0,0.025086569532347502,0.8345130043941151,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n23,true,0.30812458616394534,0.6869305902518238,1,7599,false,0,0,0.7357288745401944,0.6071228680604048,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n26,false,0.6236310182190443,0.7283967725978981,0,7599,false,0,0,0.8628953556936059,0.5069426793701881,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n29,false,0.027896947106111077,0.6845589457431854,0,4240,false,500,2,0.5402437750472555,0.7207749337085737,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n35,false,0.09465720081395189,0.9640997661167149,0,3481,false,501,4,0.06949560417371914,0.36943808839464876,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n36,false,0.4841794732674247,0.6715736316996999,0,3735,false,500,2,0.47895824116147556,0.47494003247339733,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n37,false,0.7404374546482504,0.594046994672088,0,7599,false,0,0,0.22258278951592947,0.9176479534733712,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n39,false,0.8402018177267285,0.8209471485134687,0,5973,false,500,1,0.6282187731189162,0.8741847330930175,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n45,false,0.5232284935707223,0.5217542564532285,0,7599,false,0,0,0.5718414816600195,0.5195569796655163,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n46,false,0.12787280855651026,0.5737464924266803,0,7599,false,0,0,0.4548321788886257,0.8787689766806486,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n47,false,0.5151850390965682,0.6467698614541888,0,7599,false,0,0,0.2790971915137339,0.9147152123803776,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n49,false,0.23641638398511183,0.7182334817296608,0,7599,false,0,0,0.3207904885745507,0.863332926291588,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n51,false,0.15050941202850665,0.9004304758613412,0,6596,false,500,2,0.6206798048686,0.9598607358584166,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n52,false,0.6757998838309273,0.9219078914931441,0,7599,false,0,0,0.8720173555187944,0.708859716393244,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n58,true,0.08288070538182779,0.8370395112446256,12,7599,false,0,0,0.699463614448839,0.7601824542617892,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n59,false,0.34834415521170414,0.6185075822701207,0,7598,false,500,1,0.5919149350998865,0.7381795607166244,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n64,false,0.013444493510354552,0.8627838671146082,0,7599,false,500,0,0.2614899722221703,0.5418666380998519,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n67,false,0.1362763721893048,0.7525473943077142,0,7599,false,500,0,0.021360505115272044,0.7511076302345607,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n68,false,0.6652917246112442,0.6056263970466423,0,7599,false,0,0,0.8131209013927272,0.9862876073582021,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n69,false,0.6924182216896093,0.7819191357609885,0,7053,false,500,2,0.4257922805828066,0.6335859706586742,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n71,false,0.08371438771050246,0.6019920881467663,0,1580,false,502,6,0.6485719021125951,0.8363772244808029,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n72,false,0.555363565546423,0.4016578214052143,0,7599,false,0,0,0.4045720711987209,0.8469634725853292,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n74,false,0.727173060451469,0.7165103715753426,0,7599,false,0,0,0.8197373010256191,0.6788876601211308,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n78,false,0.12365271781690104,0.478712513319442,0,7597,false,500,1,0.2258361918839898,0.7734101928362666,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n79,false,0.640240557259127,0.6004096181639694,0,7599,false,0,0,0.6880535316605382,0.665956948103032,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n81,false,0.7697176537994768,0.7321933938818199,0,1855,false,500,2,0.5630282546801822,0.6280536178651954,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n82,true,0.8687313416794308,0.8239474237372855,10,7192,false,0,1,0.6889322255465605,0.4020031721611733,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n83,false,0.7876331520902726,0.8274306941219414,0,7096,false,500,1,0.4908958719341064,0.868974993855191,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n85,true,0.5449660334960561,0.8494161868308792,9,5886,false,500,1,0.6238893474039446,0.9154262457538457,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n90,false,0.4324925045919499,0.7502804335674818,0,7599,false,0,0,0.4070440752599414,0.5711136415716164,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n93,true,0.4839909705366099,0.8819623536357968,1,7599,false,0,0,0.4505259966868007,0.3229522084554141,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n97,false,0.38700615644481773,0.8468264141597353,0,4277,false,501,3,0.6719920068839608,0.12407681276434118,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n98,false,0.6197780613827472,0.7892489926504942,0,7599,false,500,0,0.8036535307374775,0.4898919017265134,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n99,false,0.20913165853115528,0.784486263677895,0,871,false,501,2,0.2979643236552203,0.2466145981396456,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n101,false,0.549098710186385,0.8403535645869011,0,4777,false,501,5,0.5713281795027747,0.4819985926331248,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n104,true,0.19644659439070233,0.5570383213103326,13,4768,false,1,3,0.8082102153706929,0.7304395123141707,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n106,false,0.23974581287161986,0.7207330921892959,0,3455,false,500,2,0.705003003418724,0.21054606519202523,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n108,false,0.8582004332331388,0.6064492377102099,0,4507,false,500,1,0.5514673522817798,0.57545959427789,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n109,false,0.8844663442022775,0.2402020479086055,0,3778,false,500,2,0.6475046204579276,0.979370823659142,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n110,false,0.8240463871261643,0.9039722062269651,0,4545,false,501,4,0.07690915151162742,0.7440791260259967,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n112,false,0.09477711098554881,0.40834798267359884,0,5793,false,500,2,0.395647616894663,0.5891533792028143,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n113,false,0.8035373641337501,0.691971859770808,0,7599,false,0,0,0.4929503034386753,0.6472497122110819,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n114,false,0.24120798547825545,0.5933455374211352,0,6596,false,500,1,0.5688326549002459,0.2756575275402212,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n115,false,0.5226748002524945,0.3888643439595747,0,7599,false,0,0,0.8846642058732026,0.5237067581714819,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n117,false,0.6151113902752571,0.7167310756316366,0,7599,false,500,0,0.863532584356759,0.768552444625526,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n121,false,0.9454879197487269,0.6036293520550661,0,3216,false,501,4,0.1497983521568953,0.7592657863730822,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n124,false,0.2555097038732992,0.6338508720290849,0,6755,false,501,2,0.39767122810870925,0.9101305824456051,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n127,false,0.2959341851840635,0.9334767532152317,0,628,false,500,2,0.598427768080452,0.8086141808077997,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n130,false,0.999997318728071,0.7382616363824968,0,7599,false,0,0,0.7959584898293577,0.5458505287557109,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n136,false,0.12981820812585876,0.5939075681502801,0,4419,false,500,2,0.3344253746917968,0.4609477386316378,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n137,false,0.722700719346806,0.7246796747413721,0,7598,false,500,1,0.7787183713553759,0.7778141439083079,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n139,false,0.8054821757248407,0.7335778942691583,0,6151,false,500,1,0.5661933212431788,0.8512187503031523,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n141,false,0.3947393536391176,0.6781016754125846,0,7599,false,0,0,0.43196456512351344,0.8608105690972766,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n148,false,0.5123443265432495,0.6152142051220261,0,1636,false,501,4,0.9651445960508905,0.6299370951628419,null
170659,1318745,23087,133939,13633,295,22792,78742,55197,5275,8358,229,66,6200,16592,24522,0,25451,29746,1355,3920,1317,7041,54892,1263853,11094,43793,5,5586,5508,4083,1503,5004,504,43793,0,13444,30349,0,0,0,5,0,0,5,0,577566,686287,202647,374919,323862,362425,n150,false,0.1649197244418849,0.7131649234345382,0,7599,false,0,0,0.9404931917302273,0.7035212465165157,null
