rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
340681,2187719,46248,278608,15825,2933,43315,160174,118434,5850,9975,2822,111,12343,30972,40771,0,69080,49354,1371,4479,2746,7229,66805,2120914,11094,55689,22,5586,5508,4083,1503,5004,504,55683,6,19413,36270,6,0,0,22,0,0,22,0,951259,1169655,331594,619665,548700,620955,n0,true,0.8149425904683112,0.746446853383712,12,3353,false,0,1,0.4980477120012749,0.4450878813640151,null
340681,2187719,46248,278608,15825,2933,43315,160174,118434,5850,9975,2822,111,12343,30972,40771,0,69080,49354,1371,4479,2746,7229,66805,2120914,11094,55689,22,5586,5508,4083,1503,5004,504,55683,6,19413,36270,6,0,0,22,0,0,22,0,951259,1169655,331594,619665,548700,620955,n1,true,0.15208345510492402,0.7542458758323816,10,283,false,0,1,0.24486701391518495,0.219915457707192,null
340681,2187719,46248,278608,15825,2933,43315,160174,118434,5850,9975,2822,111,12343,30972,40771,0,69080,49354,1371,4479,2746,7229,66805,2120914,11094,55689,22,5586,5508,4083,1503,5004,504,55683,6,19413,36270,6,0,0,22,0,0,22,0,951259,1169655,331594,619665,548700,620955,n2,true,0.6229156246617318,0.8003528173131926,9,7933,false,0,1,0.4121270694795848,0.8972759475418117,null
340681,2187719,46248,278608,15825,2933,43315,160174,118434,5850,9975,2822,111,12343,30972,40771,0,69080,49354,1371,4479,2746,7229,66805,2120914,11094,55689,22,5586,5508,4083,1503,5004,504,55683,6,19413,36270,6,0,0,22,0,0,22,0,951259,1169655,331594,619665,548700,620955,n3,false,0.00786460730594209,0.734053548110419,0,12900,false,0,0,0.5144337102074323,0.07595471670217813,null
340681,2187719,46248,278608,15825,2933,43315,160174,118434,5850,9975,2822,111,12343,30972,40771,0,69080,49354,1371,4479,2746,7229,66805,2120914,11094,55689,22,5586,5508,4083,1503,5004,504,55683,6,19413,36270,6,0,0,22,0,0,22,0,951259,1169655,331594,619665,548700,620955,n4,true,0.8424270162034311,0.7797815630082817,12,12900,false,0,0,0.3302299236162659,0.840575071327416,null
340681,2187719,46248,278608,15825,2933,43315,160174,118434,5850,9975,2822,111,12343,30972,40771,0,69080,49354,1371,4479,2746,7229,66805,2120914,11094,55689,22,5586,5508,4083,1503,5004,504,55683,6,19413,36270,6,0,0,22,0,0,22,0,951259,1169655,331594,619665,548700,620955,n6,false,0.5167671871943565,0.8436641981430812,0,12397,false,500,1,0.8462237315786152,0.7929599181749184,null
340681,2187719,46248,278608,15825,2933,43315,160174,118434,5850,9975,2822,111,12343,30972,40771,0,69080,49354,1371,4479,2746,7229,66805,2120914,11094,55689,22,5586,5508,4083,1503,5004,504,55683,6,19413,36270,6,0,0,22,0,0,22,0,951259,1169655,331594,619665,548700,620955,n9,false,0.47811297604460407,0.3467547303406848,0,12900,false,0,0,0.6984883332339332,0.36557837127056514,null
340681,2187719,46248,278608,15825,2933,43315,160174,118434,5850,9975,2822,111,12343,30972,40771,0,69080,49354,1371,4479,2746,7229,66805,2120914,11094,55689,22,5586,5508,4083,1503,5004,504,55683,6,19413,36270,6,0,0,22,0,0,22,0,951259,1169655,331594,619665,548700,620955,n10,true,0.4245813219606491,0.6052875139547479,8,8723,false,0,1,0.6179265606682179,0.4620361204540254,null
340681,2187719,46248,278608,15825,2933,43315,160174,118434,5850,9975,2822,111,12343,30972,40771,0,69080,49354,1371,4479,2746,7229,66805,2120914,11094,55689,22,5586,5508,4083,1503,5004,504,55683,6,19413,36270,6,0,0,22,0,0,22,0,951259,1169655,331594,619665,548700,620955,n12,false,0.8824865262692568,0.46931172469547855,0,2710,false,500,2,0.08411280914527236,0.5597288968719627,null
340681,2187719,46248,278608,15825,2933,43315,160174,118434,5850,9975,2822,111,12343,30972,40771,0,69080,49354,1371,4479,2746,7229,66805,2120914,11094,55689,22,5586,5508,4083,1503,5004,504,55683,6,19413,36270,6,0,0,22,0,0,22,0,951259,1169655,331594,619665,548700,620955,n13,false,0.8302844501569544,0.770227106546004,0,11592,false,500,2,0.032908705347140965,0.05722521380729462,null
