rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
349545,2218055,47648,286071,15826,3333,44315,163974,122097,5851,9975,3222,111,12543,31772,41371,0,71743,50354,1372,4479,2746,7229,67006,2151049,11094,55890,22,5586,5508,4083,1503,5004,504,55884,6,19414,36470,6,0,0,22,0,0,22,0,964194,1186855,335529,628665,556700,630155,n0,true,0.8149425904683112,0.746446853383712,12,3553,false,0,1,0.4980477120012749,0.4450878813640151,null
349545,2218055,47648,286071,15826,3333,44315,163974,122097,5851,9975,3222,111,12543,31772,41371,0,71743,50354,1372,4479,2746,7229,67006,2151049,11094,55890,22,5586,5508,4083,1503,5004,504,55884,6,19414,36470,6,0,0,22,0,0,22,0,964194,1186855,335529,628665,556700,630155,n1,true,0.15208345510492402,0.7542458758323816,10,483,false,0,1,0.24486701391518495,0.219915457707192,null
349545,2218055,47648,286071,15826,3333,44315,163974,122097,5851,9975,3222,111,12543,31772,41371,0,71743,50354,1372,4479,2746,7229,67006,2151049,11094,55890,22,5586,5508,4083,1503,5004,504,55884,6,19414,36470,6,0,0,22,0,0,22,0,964194,1186855,335529,628665,556700,630155,n2,true,0.6229156246617318,0.8003528173131926,9,8133,false,0,1,0.4121270694795848,0.8972759475418117,null
349545,2218055,47648,286071,15826,3333,44315,163974,122097,5851,9975,3222,111,12543,31772,41371,0,71743,50354,1372,4479,2746,7229,67006,2151049,11094,55890,22,5586,5508,4083,1503,5004,504,55884,6,19414,36470,6,0,0,22,0,0,22,0,964194,1186855,335529,628665,556700,630155,n3,false,0.007873420556557632,0.734053548110419,0,13100,false,0,0,0.5144337102074323,0.07595471670217813,null
349545,2218055,47648,286071,15826,3333,44315,163974,122097,5851,9975,3222,111,12543,31772,41371,0,71743,50354,1372,4479,2746,7229,67006,2151049,11094,55890,22,5586,5508,4083,1503,5004,504,55884,6,19414,36470,6,0,0,22,0,0,22,0,964194,1186855,335529,628665,556700,630155,n4,true,0.8424270162034311,0.7797815630082817,12,13100,false,0,0,0.3302299236162659,0.840575071327416,null
349545,2218055,47648,286071,15826,3333,44315,163974,122097,5851,9975,3222,111,12543,31772,41371,0,71743,50354,1372,4479,2746,7229,67006,2151049,11094,55890,22,5586,5508,4083,1503,5004,504,55884,6,19414,36470,6,0,0,22,0,0,22,0,964194,1186855,335529,628665,556700,630155,n6,false,0.5176360813911415,0.8436641981430812,0,12597,false,500,1,0.8462237315786152,0.7929599181749184,null
349545,2218055,47648,286071,15826,3333,44315,163974,122097,5851,9975,3222,111,12543,31772,41371,0,71743,50354,1372,4479,2746,7229,67006,2151049,11094,55890,22,5586,5508,4083,1503,5004,504,55884,6,19414,36470,6,0,0,22,0,0,22,0,964194,1186855,335529,628665,556700,630155,n9,false,0.47879237533293034,0.3467547303406848,0,13100,false,0,0,0.6984883332339332,0.36557837127056514,null
349545,2218055,47648,286071,15826,3333,44315,163974,122097,5851,9975,3222,111,12543,31772,41371,0,71743,50354,1372,4479,2746,7229,67006,2151049,11094,55890,22,5586,5508,4083,1503,5004,504,55884,6,19414,36470,6,0,0,22,0,0,22,0,964194,1186855,335529,628665,556700,630155,n10,true,0.4245813219606491,0.6052875139547479,8,8923,false,0,1,0.6179265606682179,0.4620361204540254,null
349545,2218055,47648,286071,15826,3333,44315,163974,122097,5851,9975,3222,111,12543,31772,41371,0,71743,50354,1372,4479,2746,7229,67006,2151049,11094,55890,22,5586,5508,4083,1503,5004,504,55884,6,19414,36470,6,0,0,22,0,0,22,0,964194,1186855,335529,628665,556700,630155,n12,false,0.8827248286092081,0.46931172469547855,0,2910,false,500,2,0.08411280914527236,0.5597288968719627,null
349545,2218055,47648,286071,15826,3333,44315,163974,122097,5851,9975,3222,111,12543,31772,41371,0,71743,50354,1372,4479,2746,7229,67006,2151049,11094,55890,22,5586,5508,4083,1503,5004,504,55884,6,19414,36470,6,0,0,22,0,0,22,0,964194,1186855,335529,628665,556700,630155,n13,false,0.8303674823383498,0.770227106546004,0,11792,false,500,2,0.032908705347140965,0.05722521380729462,null
