rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
640389,3201015,65859,550821,23709,10731,55128,319640,231181,8337,15372,10131,600,14488,40640,65666,0,140639,90542,1475,6862,4152,11220,76549,3124466,11094,64899,556,5586,5508,4083,1503,5004,504,64862,37,23312,41550,37,0,0,556,0,0,556,0,1397720,1726746,479120,918600,812218,914528,n0,true,0.8149425904683112,0.746446853383712,7,10052,false,0,1,0.4980477120012749,0.4450878813640151,null
640389,3201015,65859,550821,23709,10731,55128,319640,231181,8337,15372,10131,600,14488,40640,65666,0,140639,90542,1475,6862,4152,11220,76549,3124466,11094,64899,556,5586,5508,4083,1503,5004,504,64862,37,23312,41550,37,0,0,556,0,0,556,0,1397720,1726746,479120,918600,812218,914528,n1,true,0.15208345510492402,0.7542458758323816,9,6982,false,0,1,0.24486701391518495,0.219915457707192,null
640389,3201015,65859,550821,23709,10731,55128,319640,231181,8337,15372,10131,600,14488,40640,65666,0,140639,90542,1475,6862,4152,11220,76549,3124466,11094,64899,556,5586,5508,4083,1503,5004,504,64862,37,23312,41550,37,0,0,556,0,0,556,0,1397720,1726746,479120,918600,812218,914528,n2,true,0.6229156246617318,0.8003528173131926,10,14632,false,0,1,0.4121270694795848,0.8972759475418117,null
640389,3201015,65859,550821,23709,10731,55128,319640,231181,8337,15372,10131,600,14488,40640,65666,0,140639,90542,1475,6862,4152,11220,76549,3124466,11094,64899,556,5586,5508,4083,1503,5004,504,64862,37,23312,41550,37,0,0,556,0,0,556,0,1397720,1726746,479120,918600,812218,914528,n3,false,0.008137739471560523,0.734053548110419,0,19599,false,0,0,0.5144337102074323,0.07595471670217813,null
640389,3201015,65859,550821,23709,10731,55128,319640,231181,8337,15372,10131,600,14488,40640,65666,0,140639,90542,1475,6862,4152,11220,76549,3124466,11094,64899,556,5586,5508,4083,1503,5004,504,64862,37,23312,41550,37,0,0,556,0,0,556,0,1397720,1726746,479120,918600,812218,914528,n4,false,0.8545772987181994,0.7797815630082817,0,4277,false,500,1,0.3302299236162659,0.840575071327416,null
640389,3201015,65859,550821,23709,10731,55128,319640,231181,8337,15372,10131,600,14488,40640,65666,0,140639,90542,1475,6862,4152,11220,76549,3124466,11094,64899,556,5586,5508,4083,1503,5004,504,64862,37,23312,41550,37,0,0,556,0,0,556,0,1397720,1726746,479120,918600,812218,914528,n6,false,0.547023724594573,0.8436641981430812,0,19096,false,500,1,0.8462237315786152,0.7929599181749184,null
640389,3201015,65859,550821,23709,10731,55128,319640,231181,8337,15372,10131,600,14488,40640,65666,0,140639,90542,1475,6862,4152,11220,76549,3124466,11094,64899,556,5586,5508,4083,1503,5004,504,64862,37,23312,41550,37,0,0,556,0,0,556,0,1397720,1726746,479120,918600,812218,914528,n9,false,0.5008250427736651,0.3467547303406848,0,19599,false,0,0,0.6984883332339332,0.36557837127056514,null
640389,3201015,65859,550821,23709,10731,55128,319640,231181,8337,15372,10131,600,14488,40640,65666,0,140639,90542,1475,6862,4152,11220,76549,3124466,11094,64899,556,5586,5508,4083,1503,5004,504,64862,37,23312,41550,37,0,0,556,0,0,556,0,1397720,1726746,479120,918600,812218,914528,n10,false,0.4313170695176032,0.6052875139547479,0,1552,false,501,4,0.6179265606682179,0.4620361204540254,null
640389,3201015,65859,550821,23709,10731,55128,319640,231181,8337,15372,10131,600,14488,40640,65666,0,140639,90542,1475,6862,4152,11220,76549,3124466,11094,64899,556,5586,5508,4083,1503,5004,504,64862,37,23312,41550,37,0,0,556,0,0,556,0,1397720,1726746,479120,918600,812218,914528,n12,false,0.8874955370914067,0.46931172469547855,0,998,false,501,4,0.08411280914527236,0.5597288968719627,null
640389,3201015,65859,550821,23709,10731,55128,319640,231181,8337,15372,10131,600,14488,40640,65666,0,140639,90542,1475,6862,4152,11220,76549,3124466,11094,64899,556,5586,5508,4083,1503,5004,504,64862,37,23312,41550,37,0,0,556,0,0,556,0,1397720,1726746,479120,918600,812218,914528,n13,false,0.8321546840427747,0.770227106546004,0,321,false,502,6,0.032908705347140965,0.05722521380729462,null
