rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
507212,2765792,63999,423415,19798,9327,54672,244009,179406,7622,12176,9118,209,14485,40187,55615,0,108196,71210,1459,6163,3781,8395,72649,2693143,11094,61022,533,5586,5508,4083,1503,5004,504,61016,6,22478,38538,6,0,0,533,0,0,533,0,1203152,1489991,414547,788605,696425,793566,n0,true,0.8149425904683112,0.746446853383712,9,7152,false,0,1,0.4980477120012749,0.4450878813640151,null
507212,2765792,63999,423415,19798,9327,54672,244009,179406,7622,12176,9118,209,14485,40187,55615,0,108196,71210,1459,6163,3781,8395,72649,2693143,11094,61022,533,5586,5508,4083,1503,5004,504,61016,6,22478,38538,6,0,0,533,0,0,533,0,1203152,1489991,414547,788605,696425,793566,n1,true,0.15208345510492402,0.7542458758323816,10,4082,false,0,1,0.24486701391518495,0.219915457707192,null
507212,2765792,63999,423415,19798,9327,54672,244009,179406,7622,12176,9118,209,14485,40187,55615,0,108196,71210,1459,6163,3781,8395,72649,2693143,11094,61022,533,5586,5508,4083,1503,5004,504,61016,6,22478,38538,6,0,0,533,0,0,533,0,1203152,1489991,414547,788605,696425,793566,n2,true,0.6229156246617318,0.8003528173131926,12,11732,false,0,1,0.4121270694795848,0.8972759475418117,null
507212,2765792,63999,423415,19798,9327,54672,244009,179406,7622,12176,9118,209,14485,40187,55615,0,108196,71210,1459,6163,3781,8395,72649,2693143,11094,61022,533,5586,5508,4083,1503,5004,504,61016,6,22478,38538,6,0,0,533,0,0,533,0,1203152,1489991,414547,788605,696425,793566,n3,false,0.008021316073052044,0.734053548110419,0,16699,false,0,0,0.5144337102074323,0.07595471670217813,null
507212,2765792,63999,423415,19798,9327,54672,244009,179406,7622,12176,9118,209,14485,40187,55615,0,108196,71210,1459,6163,3781,8395,72649,2693143,11094,61022,533,5586,5508,4083,1503,5004,504,61016,6,22478,38538,6,0,0,533,0,0,533,0,1203152,1489991,414547,788605,696425,793566,n4,false,0.846658144525354,0.7797815630082817,0,1377,false,500,1,0.3302299236162659,0.840575071327416,null
507212,2765792,63999,423415,19798,9327,54672,244009,179406,7622,12176,9118,209,14485,40187,55615,0,108196,71210,1459,6163,3781,8395,72649,2693143,11094,61022,533,5586,5508,4083,1503,5004,504,61016,6,22478,38538,6,0,0,533,0,0,533,0,1203152,1489991,414547,788605,696425,793566,n6,false,0.5337311761116281,0.8436641981430812,0,16196,false,500,1,0.8462237315786152,0.7929599181749184,null
507212,2765792,63999,423415,19798,9327,54672,244009,179406,7622,12176,9118,209,14485,40187,55615,0,108196,71210,1459,6163,3781,8395,72649,2693143,11094,61022,533,5586,5508,4083,1503,5004,504,61016,6,22478,38538,6,0,0,533,0,0,533,0,1203152,1489991,414547,788605,696425,793566,n9,false,0.49073139735339516,0.3467547303406848,0,16699,false,0,0,0.6984883332339332,0.36557837127056514,null
507212,2765792,63999,423415,19798,9327,54672,244009,179406,7622,12176,9118,209,14485,40187,55615,0,108196,71210,1459,6163,3781,8395,72649,2693143,11094,61022,533,5586,5508,4083,1503,5004,504,61016,6,22478,38538,6,0,0,533,0,0,533,0,1203152,1489991,414547,788605,696425,793566,n10,false,0.42716208367808695,0.6052875139547479,0,976,false,500,2,0.6179265606682179,0.4620361204540254,null
507212,2765792,63999,423415,19798,9327,54672,244009,179406,7622,12176,9118,209,14485,40187,55615,0,108196,71210,1459,6163,3781,8395,72649,2693143,11094,61022,533,5586,5508,4083,1503,5004,504,61016,6,22478,38538,6,0,0,533,0,0,533,0,1203152,1489991,414547,788605,696425,793566,n12,false,0.8853858198211016,0.46931172469547855,0,6509,false,500,2,0.08411280914527236,0.5597288968719627,null
507212,2765792,63999,423415,19798,9327,54672,244009,179406,7622,12176,9118,209,14485,40187,55615,0,108196,71210,1459,6163,3781,8395,72649,2693143,11094,61022,533,5586,5508,4083,1503,5004,504,61016,6,22478,38538,6,0,0,533,0,0,533,0,1203152,1489991,414547,788605,696425,793566,n13,false,0.8314310279219888,0.770227106546004,0,15391,false,500,2,0.032908705347140965,0.05722521380729462,null
