rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
269327,1886673,33461,220054,15812,352,33109,128958,91096,5847,9965,251,101,9686,23423,35034,0,50234,40862,1369,4478,2743,7222,65146,1821527,11094,54035,17,5586,5508,4083,1503,5004,504,54035,0,18909,35126,0,0,0,17,0,0,17,0,820841,1000686,287688,533153,469179,531507,n0,true,0.8149425904683112,0.746446853383712,12,1453,false,0,1,0.4980477120012749,0.4450878813640151,null
269327,1886673,33461,220054,15812,352,33109,128958,91096,5847,9965,251,101,9686,23423,35034,0,50234,40862,1369,4478,2743,7222,65146,1821527,11094,54035,17,5586,5508,4083,1503,5004,504,54035,0,18909,35126,0,0,0,17,0,0,17,0,820841,1000686,287688,533153,469179,531507,n1,false,0.15144301839843446,0.7542458758323816,0,11000,false,0,0,0.24486701391518495,0.219915457707192,null
269327,1886673,33461,220054,15812,352,33109,128958,91096,5847,9965,251,101,9686,23423,35034,0,50234,40862,1369,4478,2743,7222,65146,1821527,11094,54035,17,5586,5508,4083,1503,5004,504,54035,0,18909,35126,0,0,0,17,0,0,17,0,820841,1000686,287688,533153,469179,531507,n2,true,0.6229156246617318,0.8003528173131926,9,6033,false,0,1,0.4121270694795848,0.8972759475418117,null
269327,1886673,33461,220054,15812,352,33109,128958,91096,5847,9965,251,101,9686,23423,35034,0,50234,40862,1369,4478,2743,7222,65146,1821527,11094,54035,17,5586,5508,4083,1503,5004,504,54035,0,18909,35126,0,0,0,17,0,0,17,0,820841,1000686,287688,533153,469179,531507,n3,false,0.0077882224848354635,0.734053548110419,0,11000,false,0,0,0.5144337102074323,0.07595471670217813,null
269327,1886673,33461,220054,15812,352,33109,128958,91096,5847,9965,251,101,9686,23423,35034,0,50234,40862,1369,4478,2743,7222,65146,1821527,11094,54035,17,5586,5508,4083,1503,5004,504,54035,0,18909,35126,0,0,0,17,0,0,17,0,820841,1000686,287688,533153,469179,531507,n4,true,0.8424270162034311,0.7797815630082817,12,11000,false,0,0,0.3302299236162659,0.840575071327416,null
269327,1886673,33461,220054,15812,352,33109,128958,91096,5847,9965,251,101,9686,23423,35034,0,50234,40862,1369,4478,2743,7222,65146,1821527,11094,54035,17,5586,5508,4083,1503,5004,504,54035,0,18909,35126,0,0,0,17,0,0,17,0,820841,1000686,287688,533153,469179,531507,n6,false,0.5086105203691658,0.8436641981430812,0,10497,false,500,1,0.8462237315786152,0.7929599181749184,null
269327,1886673,33461,220054,15812,352,33109,128958,91096,5847,9965,251,101,9686,23423,35034,0,50234,40862,1369,4478,2743,7222,65146,1821527,11094,54035,17,5586,5508,4083,1503,5004,504,54035,0,18909,35126,0,0,0,17,0,0,17,0,820841,1000686,287688,533153,469179,531507,n9,false,0.47178205108718646,0.3467547303406848,0,11000,false,0,0,0.6984883332339332,0.36557837127056514,null
269327,1886673,33461,220054,15812,352,33109,128958,91096,5847,9965,251,101,9686,23423,35034,0,50234,40862,1369,4478,2743,7222,65146,1821527,11094,54035,17,5586,5508,4083,1503,5004,504,54035,0,18909,35126,0,0,0,17,0,0,17,0,820841,1000686,287688,533153,469179,531507,n10,true,0.4245813219606491,0.6052875139547479,13,6823,false,0,1,0.6179265606682179,0.4620361204540254,null
269327,1886673,33461,220054,15812,352,33109,128958,91096,5847,9965,251,101,9686,23423,35034,0,50234,40862,1369,4478,2743,7222,65146,1821527,11094,54035,17,5586,5508,4083,1503,5004,504,54035,0,18909,35126,0,0,0,17,0,0,17,0,820841,1000686,287688,533153,469179,531507,n12,false,0.8809082962156689,0.46931172469547855,0,810,false,500,2,0.08411280914527236,0.5597288968719627,null
269327,1886673,33461,220054,15812,352,33109,128958,91096,5847,9965,251,101,9686,23423,35034,0,50234,40862,1369,4478,2743,7222,65146,1821527,11094,54035,17,5586,5508,4083,1503,5004,504,54035,0,18909,35126,0,0,0,17,0,0,17,0,820841,1000686,287688,533153,469179,531507,n13,false,0.8298445181902971,0.770227106546004,0,9692,false,500,2,0.032908705347140965,0.05722521380729462,null
