rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
771555,3658045,66932,675122,29501,11407,55525,399867,275255,10723,18778,10212,1195,14499,41026,79705,0,158135,117120,1819,8904,4167,14611,79978,3578067,11094,68298,586,5586,5508,4083,1503,5004,504,68261,37,24993,43268,37,0,0,586,0,0,586,0,1612779,1965288,559385,1053394,924991,1040297,n0,true,0.8149425904683112,0.746446853383712,8,13053,false,0,1,0.4980477120012749,0.4450878813640151,null
771555,3658045,66932,675122,29501,11407,55525,399867,275255,10723,18778,10212,1195,14499,41026,79705,0,158135,117120,1819,8904,4167,14611,79978,3578067,11094,68298,586,5586,5508,4083,1503,5004,504,68261,37,24993,43268,37,0,0,586,0,0,586,0,1612779,1965288,559385,1053394,924991,1040297,n1,false,0.153067558792488,0.7542458758323816,0,2797,false,500,2,0.24486701391518495,0.219915457707192,null
771555,3658045,66932,675122,29501,11407,55525,399867,275255,10723,18778,10212,1195,14499,41026,79705,0,158135,117120,1819,8904,4167,14611,79978,3578067,11094,68298,586,5586,5508,4083,1503,5004,504,68261,37,24993,43268,37,0,0,586,0,0,586,0,1612779,1965288,559385,1053394,924991,1040297,n2,true,0.6229156246617318,0.8003528173131926,11,17633,false,0,1,0.4121270694795848,0.8972759475418117,null
771555,3658045,66932,675122,29501,11407,55525,399867,275255,10723,18778,10212,1195,14499,41026,79705,0,158135,117120,1819,8904,4167,14611,79978,3578067,11094,68298,586,5586,5508,4083,1503,5004,504,68261,37,24993,43268,37,0,0,586,0,0,586,0,1612779,1965288,559385,1053394,924991,1040297,n3,false,0.008260642428045525,0.734053548110419,0,22600,false,0,0,0.5144337102074323,0.07595471670217813,null
771555,3658045,66932,675122,29501,11407,55525,399867,275255,10723,18778,10212,1195,14499,41026,79705,0,158135,117120,1819,8904,4167,14611,79978,3578067,11094,68298,586,5586,5508,4083,1503,5004,504,68261,37,24993,43268,37,0,0,586,0,0,586,0,1612779,1965288,559385,1053394,924991,1040297,n4,false,0.8629932851437622,0.7797815630082817,0,2085,false,501,3,0.3302299236162659,0.840575071327416,null
771555,3658045,66932,675122,29501,11407,55525,399867,275255,10723,18778,10212,1195,14499,41026,79705,0,158135,117120,1819,8904,4167,14611,79978,3578067,11094,68298,586,5586,5508,4083,1503,5004,504,68261,37,24993,43268,37,0,0,586,0,0,586,0,1612779,1965288,559385,1053394,924991,1040297,n6,false,0.5609838109863199,0.8436641981430812,0,22097,false,500,1,0.8462237315786152,0.7929599181749184,null
771555,3658045,66932,675122,29501,11407,55525,399867,275255,10723,18778,10212,1195,14499,41026,79705,0,158135,117120,1819,8904,4167,14611,79978,3578067,11094,68298,586,5586,5508,4083,1503,5004,504,68261,37,24993,43268,37,0,0,586,0,0,586,0,1612779,1965288,559385,1053394,924991,1040297,n9,false,0.5115609399717522,0.3467547303406848,0,22600,false,0,0,0.6984883332339332,0.36557837127056514,null
771555,3658045,66932,675122,29501,11407,55525,399867,275255,10723,18778,10212,1195,14499,41026,79705,0,158135,117120,1819,8904,4167,14611,79978,3578067,11094,68298,586,5586,5508,4083,1503,5004,504,68261,37,24993,43268,37,0,0,586,0,0,586,0,1612779,1965288,559385,1053394,924991,1040297,n10,false,0.43947612215109216,0.6052875139547479,0,4553,false,501,4,0.6179265606682179,0.4620361204540254,null
771555,3658045,66932,675122,29501,11407,55525,399867,275255,10723,18778,10212,1195,14499,41026,79705,0,158135,117120,1819,8904,4167,14611,79978,3578067,11094,68298,586,5586,5508,4083,1503,5004,504,68261,37,24993,43268,37,0,0,586,0,0,586,0,1612779,1965288,559385,1053394,924991,1040297,n12,false,0.8895035351483972,0.46931172469547855,0,2547,false,502,6,0.08411280914527236,0.5597288968719627,null
771555,3658045,66932,675122,29501,11407,55525,399867,275255,10723,18778,10212,1195,14499,41026,79705,0,158135,117120,1819,8904,4167,14611,79978,3578067,11094,68298,586,5586,5508,4083,1503,5004,504,68261,37,24993,43268,37,0,0,586,0,0,586,0,1612779,1965288,559385,1053394,924991,1040297,n13,false,0.8329955806504864,0.770227106546004,0,2490,false,503,8,0.032908705347140965,0.05722521380729462,null
